cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Item.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Item.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/InventoryController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/InventoryController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Node.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Node.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NodeController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/NodeController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/WoWObject.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/WoWObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/HealthConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/HealthConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ConditionCell.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ConditionCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BetterSegmentedControl.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterSegmentedControl.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/StatusConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/StatusConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/AuraConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BetterTableView.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterTableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/RuleEditor.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RuleEditor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Rule.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Rule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Condition.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Condition.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ProcedureController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ProcedureController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Procedure.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Procedure.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Behavior.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Behavior.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BotController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/DistanceConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/DistanceConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/InventoryConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/InventoryConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/RouteSet.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RouteSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BetterAuthorizationSampleLib.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BetterAuthorizationSampleLib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ToolCommon.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ToolCommon.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/RouteVisualizationView.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RouteVisualizationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTKeyBroadcaster.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PTKeyBroadcaster.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTHotKeyCenter.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PTHotKeyCenter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTKeyCodeTranslator.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PTKeyCodeTranslator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTHotKey.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PTHotKey.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTKeyCombo.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PTKeyCombo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ComboPointConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ComboPointConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PlayersController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PlayersController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Player.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Player.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ImageAndTextCell.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ImageAndTextCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Unit.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Unit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ScanGridView.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ScanGridView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TransparentWindow.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TransparentWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSString+URLEncode.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/NSString+URLEncode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NoAccessApplication.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/NoAccessApplication.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Macro.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Macro.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/AuraStackConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/AuraStackConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TotemConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TotemConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSString+Extras.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/NSString+Extras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/IgnoreEntry.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/IgnoreEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TempEnchantConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TempEnchantConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSData+SockAddr.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/NSData+SockAddr.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/GrabWindow.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/GrabWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TargetTypeConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TargetTypeConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatCountConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ProximityCountConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ProximityCountConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TargetClassConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TargetClassConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKMainThreadProxy.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKMainThreadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKFileWatcher.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFileWatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKKQueue.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKKQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKFNSubscribeFileWatcher.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFNSubscribeFileWatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Action.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Action.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ActionMenusController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Aura.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Aura.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/FishController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/FishController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cPhaseScriptExecution /Applications/Mail.app
cPhaseScriptExecution /Applications/Mail.app
cPhaseScriptExecution /Applications/iChat.app
cPhaseScriptExecution /Applications/iChat.app
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLogEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Quest.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Quest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/QuestItem.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/QuestItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/QuestController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/QuestController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Corpse.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Corpse.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CorpseController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CorpseController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/LootController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/LootController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/OffsetController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/OffsetController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MacroController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MacroController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/StatisticsController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/StatisticsController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/EventController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/EventController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/SpellCooldownConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/SpellCooldownConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BlacklistController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/LastSpellCastConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/LastSpellCastConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/RuneConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RuneConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/WaypointActionEditor.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/WaypointActionEditor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/DurabilityConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/DurabilityConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PlayerLevelConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PlayerLevelConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PlayerZoneConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PlayerZoneConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/QuestConditionController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/QuestConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
