TPocket Gnome
v7
r0
t326221063.351416
cCheck dependencies
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Controller.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/Controller.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MemoryAccess.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/MemoryAccess.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PlayerDataController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/PlayerDataController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSNumberToHexString.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/NSNumberToHexString.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Mob.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Mob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MemoryViewController.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Controllers/MemoryViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/WaypointController.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Controllers/WaypointController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Route.o" "/Users/vito/Downloads/PG/PG 1.5.9/Waypoints & Routes/Route.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Waypoint.o" "/Users/vito/Downloads/PG/PG 1.5.9/Waypoints & Routes/Waypoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MobController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/Object Controllers/MobController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Position.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Position.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/SpellController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/SpellController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Spell.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Spell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/AuraController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/AuraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Item.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Item.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/InventoryController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/Object Controllers/InventoryController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Node.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Node.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NodeController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/Object Controllers/NodeController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/WoWObject.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/WoWObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/HealthConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/HealthConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ConditionCell.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/ConditionCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/ConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BetterSegmentedControl.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Subclasses/BetterSegmentedControl.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/StatusConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/StatusConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/AuraConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BetterTableView.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Subclasses/BetterTableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/RuleEditor.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Controllers/RuleEditor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Rule.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Rule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Condition.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/Condition.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ProcedureController.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Controllers/ProcedureController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Procedure.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Procedure.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Behavior.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Behavior.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BotController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/BotController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/DistanceConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/DistanceConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/InventoryConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/InventoryConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/RouteSet.o" "/Users/vito/Downloads/PG/PG 1.5.9/Waypoints & Routes/RouteSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/BetterAuthorizationSampleLib.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/Helper Tools/Authentication Library/BetterAuthorizationSampleLib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ToolCommon.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/Helper Tools/ToolCommon.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/RouteVisualizationView.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Subclasses/RouteVisualizationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTKeyBroadcaster.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/PTKeyCode/PTKeyBroadcaster.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTHotKeyCenter.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/PTKeyCode/PTHotKeyCenter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTKeyCodeTranslator.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/PTKeyCode/PTKeyCodeTranslator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTHotKey.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/PTKeyCode/PTHotKey.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PTKeyCombo.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/PTKeyCode/PTKeyCombo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/ChatController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ComboPointConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/ComboPointConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PlayersController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/Object Controllers/PlayersController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Player.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Player.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ImageAndTextCell.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/ImageAndTextCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Unit.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Unit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ScanGridView.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Subclasses/ScanGridView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TransparentWindow.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Subclasses/TransparentWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSString+URLEncode.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/NSString+URLEncode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NoAccessApplication.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/NoAccessApplication.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Macro.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Macro.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/AuraStackConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/AuraStackConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TotemConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/TotemConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSString+Extras.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/NSString+Extras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/IgnoreEntry.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/IgnoreEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TempEnchantConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/TempEnchantConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSData+SockAddr.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/NSData+SockAddr.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/GrabWindow.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/GrabWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TargetTypeConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/TargetTypeConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/CombatCountConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ProximityCountConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/ProximityCountConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/TargetClassConditionController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/Conditions/TargetClassConditionController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKMainThreadProxy.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/UKKQueue/UKMainThreadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKFileWatcher.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/UKKQueue/UKFileWatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKKQueue.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/UKKQueue/UKKQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/UKFNSubscribeFileWatcher.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/UKKQueue/UKFNSubscribeFileWatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Action.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/WaypointActions/Action.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o" "/Users/vito/Downloads/PG/PG 1.5.9/GUI Controllers/../Classes/ActionMenusController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Aura.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Aura.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/FishController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/FishController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cPhaseScriptExecution /Applications/Mail.app
cPhaseScriptExecution /Applications/Mail.app
cPhaseScriptExecution /Applications/iChat.app
cPhaseScriptExecution /Applications/iChat.app
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/ChatLogEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatAction.o" "/Users/vito/Downloads/PG/PG 1.5.9/Rules & Procedures/ChatAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/ChatLogController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Quest.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Quest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/QuestItem.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/QuestItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Corpse.o" "/Users/vito/Downloads/PG/PG 1.5.9/Units/Corpse.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/LootController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/LootController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/OffsetController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/OffsetController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MacroController.o" "/Users/vito/Downloads/PG/PG 1.5.9/Classes/MacroController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
